key,value
site_title,Julie Geller
hero_accent,Geller
tagline,Press citations and research on the machine age of customer experience.
highlight_color,#e4231b
established,Est. MMXXIV
kicker_left,Selected Writing & Research
statement,"Every entry here argues one quiet thesis: technology should be held to the standard of the people it serves. The best systems disappear. The human stays."
statement_accent,The human stays.
featured_heading,Six pieces that frame the argument.
featured_count,6
footer_line,Keeping the human in customer experience.
footer_accent,human
focus,Customer Experience · Contact Center AI · RevOps
subject_label,Julie Geller · Info-Tech Research Group
contact_email,julie@gellerstrategic.com
linkedin_url,https://www.linkedin.com/in/juliegeller/
contact_form_action,
